Loaded model!
Game 0	Moves  19 | MCTS Win / Draw / Lose:  1  0  0 | Total   1 /   0 /   0
Game 1	Moves 422 | MCTS Win / Draw / Lose:  0  1  0 | Total   1 /   1 /   0
Game 2	Moves 222 | MCTS Win / Draw / Lose:  1  0  0 | Total   2 /   1 /   0
Game 3	Moves 445 | MCTS Win / Draw / Lose:  0  1  0 | Total   2 /   2 /   0
Game 4	Moves  43 | MCTS Win / Draw / Lose:  1  0  0 | Total   3 /   2 /   0
Game 5	Moves 305 | MCTS Win / Draw / Lose:  1  0  0 | Total   4 /   2 /   0
Game 6	Moves 336 | MCTS Win / Draw / Lose:  0  1  0 | Total   4 /   3 /   0
Game 7	Moves  78 | MCTS Win / Draw / Lose:  1  0  0 | Total   5 /   3 /   0
Game 8	Moves 191 | MCTS Win / Draw / Lose:  1  0  0 | Total   6 /   3 /   0
Game 9	Moves 156 | MCTS Win / Draw / Lose:  1  0  0 | Total   7 /   3 /   0
Game 10	Moves 349 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   4 /   0
Game 11	Moves 324 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   5 /   0
Game 12	Moves 314 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   6 /   0
Game 13	Moves 150 | MCTS Win / Draw / Lose:  1  0  0 | Total   8 /   6 /   0
Game 14	Moves 282 | MCTS Win / Draw / Lose:  1  0  0 | Total   9 /   6 /   0
Game 15	Moves 127 | MCTS Win / Draw / Lose:  1  0  0 | Total  10 /   6 /   0
Game 16	Moves 111 | MCTS Win / Draw / Lose:  1  0  0 | Total  11 /   6 /   0
Game 17	Moves  47 | MCTS Win / Draw / Lose:  1  0  0 | Total  12 /   6 /   0
Game 18	Moves 351 | MCTS Win / Draw / Lose:  1  0  0 | Total  13 /   6 /   0
Game 19	Moves 412 | MCTS Win / Draw / Lose:  0  1  0 | Total  13 /   7 /   0
Total MCTS win / draw / lose 13 /  7 /  0
         112985018 function calls (110186393 primitive calls) in 208.048 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
        1    0.000    0.000    0.000    0.000 dataloader.py:131(DataLoader)
        6    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        8    0.000    0.000    0.000    0.000 __init__.py:497(__exit__)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorizer.py:38(Colorizer)
        1    0.000    0.000    0.000    0.000 splitter_base.py:281(_SplitterBase)
        2    0.000    0.000    0.000    0.000 __init__.py:567(discover)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:732(_compose_mro)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
       16    0.000    0.000    0.000    0.000 fake_quantize.py:121(with_args)
        1    0.000    0.000    0.000    0.000 fake_impl.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen _collections_abc>:933(clear)
        1    0.000    0.000    0.000    0.000 selecting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:489(Quiver)
        1    0.000    0.000    0.000    0.000 utils.py:26(broadcast_all)
        8    0.000    0.000    0.003    0.000 core.py:5842(__init__)
        1    0.000    0.000    0.005    0.005 __init__.py:549(from_name)
       26    0.000    0.000    0.000    0.000 core.py:6855(__init__)
        1    0.000    0.000    0.001    0.001 staggered.py:1(<module>)
       13    0.000    0.000    0.000    0.000 __init__.py:157(_nvml_based_avail)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streamreader.py:12(StreamReaderIterDataPipe)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
      129    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        3    0.000    0.000    0.002    0.001 __init__.py:564(get_device_properties)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:36(TorchDispatchMode)
        6    0.000    0.000    0.000    0.000 <frozen posixpath>:150(dirname)
        1    0.000    0.000    0.000    0.000 transforms.py:668(Bbox)
       11    0.000    0.000    0.000    0.000 version.py:47(parse)
        1    0.000    0.000    0.007    0.007 colorizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fusion.py:1(<module>)
       28    0.000    0.000    0.000    0.000 typing.py:947(_is_typevar_like)
        6    0.000    0.000    0.000    0.000 typing.py:2415(<dictcomp>)
       18    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
        1    0.000    0.000    0.000    0.000 transforms.py:84(TransformNode)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _internal.py:603(configure_artifact_log)
       40    0.000    0.000    0.000    0.000 _jit_internal.py:668(export)
        2    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wishart.py:1(<module>)
        1    0.000    0.000    0.001    0.001 reductions.py:150(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1923(IPv6Address)
       32    0.000    0.000    0.000    0.000 dataclasses.py:327(__set_name__)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:1(<module>)
       32    0.000    0.000    0.000    0.000 wrappers.py:279(<listcomp>)
        1    0.000    0.000    0.000    0.000 nested_tensor.py:53(NestedTensor)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:2834(<dictcomp>)
        1    0.000    0.000    0.011    0.011 von_mises.py:1(<module>)
        7    0.000    0.000    0.000    0.000 module.py:1897(__setstate__)
       41    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
        1    0.000    0.000    0.000    0.000 importer.py:1(<module>)
       37    0.000    0.000    0.000    0.000 numeric.py:1855(isscalar)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
       13    0.000    0.000    0.000    0.000 functools.py:966(__init__)
        1    0.000    0.000    0.001    0.001 _cm_multivar.py:148(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _constant_symnode.py:1(<module>)
        1    0.000    0.000    0.002    0.002 version.py:159(Version)
       20    0.000    0.000    0.000    0.000 typing_extensions.py:530(_caller)
        1    0.000    0.000    0.000    0.000 datetime.py:1665(datetime)
        1    0.000    0.000    0.000    0.000 rnn.py:509(LSTM)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:236(Backend)
       24    0.000    0.000    0.000    0.000 proxy.py:713(_scope)
        1    0.000    0.000    0.000    0.000 _linalg_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rng_prims.py:154(register_run_and_save_rng_state_op)
        1    0.000    0.000    0.000    0.000 container.py:54(Sequential)
       10    0.000    0.000    0.002    0.000 util.py:412(_inner)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:595(__init__)
        1    0.000    0.000    0.000    0.000 agent.py:1(<module>)
       13    0.000    0.000    0.000    0.000 __init__.py:228(_extract_arch_version)
        1    0.000    0.000    0.000    0.000 tempfile.py:184(_get_default_tempdir)
        1    0.000    0.000    0.001    0.001 _policybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:207(AbstractEventLoop)
        4    0.000    0.000    0.000    0.000 __init__.py:581(<genexpr>)
        8    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:1192(_gcd_import)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:13(OneHotCategorical)
        2    0.000    0.000    0.002    0.001 __init__.py:547(get_device_capability)
        1    0.000    0.000    0.000    0.000 rnn.py:683(GRU)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
        1    0.000    0.000    0.001    0.001 bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
       44    0.000    0.000    0.000    0.000 core.py:4124(<genexpr>)
       10    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:1(<module>)
       10    0.000    0.000    0.000    0.000 typing.py:251(_collect_parameters)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1215(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 wishart.py:33(Wishart)
        1    0.000    0.000    0.000    0.000 __init__.py:300(<listcomp>)
        1    0.000    0.000    0.000    0.000 timeouts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lowrank.py:1(<module>)
      156    0.000    0.000    0.000    0.000 core.py:809(postParse)
        1    0.000    0.000    0.000    0.000 _dill.py:2186(_extend)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 options.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 axis.py:37(Tick)
        1    0.000    0.000    0.000    0.000 fileopener.py:1(<module>)
        2    0.000    0.000    0.000    0.000 linear_fused.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:3096(_make_nmtuple)
        2    0.000    0.000    0.000    0.000 core.py:6169(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:27(Patch)
        5    0.000    0.000    0.006    0.001 __init__.py:2229(_make_reduction_prim)
        1    0.000    0.000    0.000    0.000 container.py:271(ModuleList)
        4    0.000    0.000    0.000    0.000 functools.py:660(_c3_merge)
       18    0.000    0.000    0.000    0.000 pickletools.py:961(__init__)
        2    0.000    0.000    0.001    0.000 fnmatch.py:38(_compile_pattern)
        2    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:582(_World)
        1    0.000    0.000    0.001    0.001 feedparser.py:1(<module>)
       79    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 graph.py:47(Node)
        1    0.000    0.000    0.000    0.000 thread.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:1576(__init__)
        9    0.000    0.000    0.000    0.000 infer_schema.py:208(derived_seq_types)
        1    0.000    0.000    0.001    0.001 ImagePalette.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gumbel.py:1(<module>)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        1    0.000    0.000    0.000    0.000 __init__.py:1803(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 package_importer.py:66(PackageImporter)
        1    0.000    0.000    0.000    0.000 contour.py:551(ContourSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:259(DomainMap)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 profiler_legacy.py:1(<module>)
        1    0.000    0.000    0.002    0.002 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mock.py:1997(<setcomp>)
       14    0.000    0.000    0.000    0.000 constraints.py:216(__call__)
        5    0.000    0.000    0.000    0.000 typing.py:1530(__repr__)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 ImageMode.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8406(_replace_return_type)
        2    0.000    0.000    0.001    0.001 core.py:6134(srange)
        1    0.000    0.000    0.000    0.000 _cm.py:158(<dictcomp>)
        1    0.000    0.000    0.000    0.000 art3d.py:957(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 module.py:1228(to)
        4    0.000    0.000    0.000    0.000 deprecation.py:505(suppress_matplotlib_deprecation_warning)
        1    0.000    0.000    0.000    0.000 artist.py:1407(ArtistInspector)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
      119    0.000    0.000    0.000    0.000 inspect.py:2730(annotation)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
       22    0.000    0.000    0.000    0.000 util.py:197(__init__)
        1    0.000    0.000    0.000    0.000 instancenorm.py:1(<module>)
       10    0.000    0.000    0.000    0.000 axis.py:2339(_make_getset_interval)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:302(_gettempdir)
      181    0.000    0.000    0.000    0.000 <frozen _collections_abc>:835(__iter__)
       51    0.000    0.000    0.000    0.000 colors.py:404(<genexpr>)
        1    0.000    0.000    0.000    0.000 text.py:1631(Annotation)
        1    0.000    0.000    0.020    0.020 functional_tensor.py:650(BaseFunctionalizeAPI)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 pathlib.py:857(Path)
        8    0.000    0.000    0.000    0.000 core.py:589(_setResultsName)
       41    0.000    0.000    0.000    0.000 enum.py:1232(__hash__)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
       28    0.000    0.000    0.000    0.000 typing_extensions.py:423(_is_dunder)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:691(LOBPCG)
        1    0.000    0.000    0.000    0.000 selector_events.py:43(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 linalg.py:55(SVDResult)
        1    0.000    0.000    0.000    0.000 join.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parametrizations.py:41(_Orthogonal)
        1    0.000    0.000    0.000    0.000 twodim_base.py:158(eye)
        1    0.000    0.000    0.000    0.000 exceptions.py:30(ParseBaseException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:130(RendererBase)
       26    0.000    0.000    0.000    0.000 _jit_internal.py:1003(is_pass)
        8    0.000    0.000    0.000    0.000 _utils.py:206(_restore_device_fake_mode)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
       73    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 rnn.py:48(RNNBase)
       48    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:88(extend)
        1    0.000    0.000    0.000    0.000 image.py:233(_ImageBase)
        1    0.000    0.000    0.000    0.000 __init__.py:118(Termination)
       44    0.000    0.000    0.000    0.000 unicode.py:17(<genexpr>)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
        1    0.000    0.000    0.000    0.000 results.py:39(ParseResults)
       71    0.000    0.000    0.000    0.000 _pytree.py:20(register_pytree_flatten_spec)
        1    0.000    0.000    0.000    0.000 {built-in method posix.write}
       24    0.000    0.000    0.000    0.000 contextlib.py:359(__exit__)
        1    0.000    0.000    0.000    0.000 sslproto.py:263(SSLProtocol)
       39    0.000    0.000    0.000    0.000 _internal.py:563(register_artifact)
    33/27    0.000    0.000    0.000    0.000 typing.py:409(<genexpr>)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
      109    0.000    0.000    0.000    0.000 wrappers.py:272(<genexpr>)
        1    0.000    0.000    0.001    0.001 layout_engine.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
        3    0.000    0.000    0.002    0.001 traceback.py:210(format_stack)
        1    0.000    0.000    0.000    0.000 fileopener.py:16(FileOpenerIterDataPipe)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 transforms.py:215(_InverseTransform)
        1    0.000    0.000    0.013    0.013 __init__.py:473(load)
      116    0.000    0.000    0.000    0.000 inspect.py:589(<lambda>)
        1    0.000    0.000    0.000    0.000 message.py:135(Message)
        1    0.000    0.000    0.000    0.000 pointers.py:1(<module>)
       24    0.000    0.000    0.000    0.000 _guards.py:775(try_get)
        6    0.000    0.000    0.000    0.000 platform.py:914(system)
        1    0.000    0.000    0.000    0.000 datetime.py:893(date)
        1    0.000    0.000    0.000    0.000 _config_module.py:41(_Config)
        1    0.000    0.000    0.000    0.000 axis.py:2369(XAxis)
        1    0.000    0.000    0.000    0.000 parameter.py:95(UninitializedTensorMixin)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        5    0.000    0.000    0.000    0.000 typing.py:1536(<listcomp>)
        8    0.000    0.000    0.000    0.000 core.py:5098(__init__)
        1    0.000    0.000    0.001    0.001 rnn.py:795(LSTM)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
       26    0.000    0.000    0.000    0.000 __init__.py:152(_is_compiled)
      114    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:540(UnicodeFonts)
        3    0.000    0.000    0.000    0.000 colors.py:2046(__init__)
        1    0.000    0.000    0.001    0.001 parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        9    0.000    0.000    0.000    0.000 deprecation.py:174(finalize)
